1,皮のぼうし,0,けものの皮,麻の糸,,,,1,1,0,0,0,0,0,0,0,15,0,15,15,15
1,前座芸人のバンダナ,0,麻の糸,,,,,3,0,0,0,0,0,0,0,0,15,0,15,15,15
1,麻のぼうし,0,麻の糸,,,,,3,0,0,0,0,0,0,0,0,15,0,15,15,15
1,若手芸人のバンダナ,0,麻の糸,コットン草,,,,2,3,0,0,0,0,0,0,0,23,0,23,30,23
1,ぬすっとずきん,0,麻の糸,シルク草,,,,3,1,0,0,0,0,0,0,0,23,0,30,23,23
1,いやしのぼうし,0,麻の糸,花のみつ,,,,3,1,0,0,0,0,0,0,0,23,0,23,23,30
1,きぬのぼうし,0,シルク草,コットン草,,,,2,10,0,0,0,0,0,0,0,30,0,23,23,23
1,射手のぼうし,0,コットン草,緑のコケ,,,,3,3,0,0,0,0,0,0,0,23,0,23,30,23
1,しゅうれん用バンド,0,コットン草,麻の糸,,,,3,2,0,0,0,0,0,0,0,23,0,30,45,45
1,サフランハット,0,コットン草,花のみつ,,,,3,1,0,0,0,0,0,0,0,45,0,23,45,30
1,くすしのぼうし,0,コットン草,エルトナスイセン,,,,3,1,0,0,0,0,0,0,0,30,0,45,45,23
1,初級魔法戦士ベレー,0,コットン草,かぜきりのはね,,,,3,1,0,0,0,0,0,0,0,30,0,23,45,45
1,ダンサーヘアバンド,0,コットン草,にじいろの布きれ,,,,3,3,0,0,0,0,0,0,0,23,0,45,45,30
1,はやてのバンダナ,0,コットン草,しおかぜ草,,,,4,1,0,0,0,0,0,0,0,45,0,30,75,45
1,みかわしのぼうし,0,コットン草,プクランサフラン,,,,4,1,0,0,0,0,0,0,0,45,0,45,60,45
1,手品師のヘアバンド,0,コットン草,小さなホネ,,,,4,2,0,0,0,0,0,0,0,30,0,45,75,45
1,学者のぼうし,0,コットン草,さとりそう,,,,4,4,0,0,0,0,0,0,0,45,0,45,75,30
1,カンフーキャップ,1,シルク草,けものの皮,レッドベリー,,,4,2,1,0,0,0,0,0,0,45,0,60,90,60
1,マタドールバンド,1,シルク草,サバンナの水,小さなホネ,,,4,2,2,0,0,0,0,0,0,60,0,45,90,60
1,まじないしターバン,1,シルク草,サンドフルーツ,さとりそう,,,4,1,1,0,0,0,0,0,0,60,0,60,90,45
